age,tenure_months,monthly_fee,watch_time_hours,support_tickets,promo_received,device_type,country,renew_next_month
30,23,20,74.5,0,0,mobile,UK,1
31,10,20,30.0,5,1,smart_tv,Denmark,1
32,21,15,70.8,0,0,smart_tv,Germany,1
33,19,10,67.2,0,0,smart_tv,Spain,1
34,17,10,63.6,0,0,desktop,UK,1
35,15,10,60.1,1,0,desktop,Denmark,1
36,10,20,30.0,5,1,desktop,Germany,1
37,13,5,56.6,0,1,mobile,Spain,1
38,11,5,53.2,1,1,mobile,UK,1
39,9,5,49.9,0,1,mobile,Denmark,1
40,7,10,46.5,0,0,mobile,Germany,1
41,10,20,30.0,5,1,smart_tv,Spain,1
42,5,10,43.2,0,0,smart_tv,UK,1
43,3,10,39.9,1,0,smart_tv,Denmark,0
44,1,15,36.6,2,0,desktop,Germany,0
45,36,20,99.6,0,0,desktop,Spain,1
45,10,20,30.0,5,1,desktop,UK,1
45,34,20,95.8,0,1,mobile,Denmark,1
45,32,15,92.0,0,1,mobile,Germany,1
44,30,15,88.2,0,1,mobile,Spain,1
43,27,10,84.5,0,0,mobile,UK,1
42,10,20,30.0,5,1,smart_tv,Denmark,1
41,25,10,80.8,0,0,smart_tv,Germany,1
40,23,5,77.1,0,0,smart_tv,Spain,1
39,21,5,73.5,0,0,desktop,UK,1
38,19,5,69.9,1,0,desktop,Denmark,1
37,10,20,30.0,5,1,desktop,Germany,1
36,17,10,66.4,0,1,mobile,Spain,1
35,15,10,63.0,0,1,mobile,UK,1
34,13,15,59.5,1,0,mobile,Denmark,1
33,11,15,56.1,1,0,mobile,Germany,1
32,10,20,30.0,5,1,smart_tv,Spain,1
31,9,20,52.8,1,0,smart_tv,UK,1
30,7,20,49.5,0,0,smart_tv,Denmark,0
29,5,15,46.2,0,0,desktop,Germany,1
28,3,15,43.0,1,0,desktop,Spain,0
27,10,20,30.0,5,1,desktop,UK,1
26,1,10,39.7,2,1,mobile,Denmark,1
25,36,10,98.6,0,1,mobile,Germany,1
24,34,5,94.8,0,1,mobile,Spain,1
23,32,5,91.0,0,0,mobile,UK,1
22,10,20,30.0,5,1,smart_tv,Denmark,1
21,30,5,87.3,0,0,smart_tv,Germany,1
21,27,10,83.5,0,0,smart_tv,Spain,1
20,25,10,79.8,0,0,desktop,UK,1
20,23,15,76.1,0,0,desktop,Denmark,1
19,10,20,30.0,5,1,desktop,Germany,1
19,21,15,72.5,1,1,mobile,Spain,1
18,19,20,68.9,0,1,mobile,UK,1
18,17,20,65.2,0,1,mobile,Denmark,1
18,15,15,61.6,0,0,mobile,Germany,1
18,10,20,30.0,5,1,smart_tv,Spain,1
19,13,10,58.0,1,0,smart_tv,UK,1
20,11,10,54.5,1,0,smart_tv,Denmark,1
21,9,10,51.0,1,0,desktop,Germany,1
22,7,15,47.6,0,0,desktop,Spain,1
23,10,20,30.0,5,1,desktop,UK,1
24,5,15,44.3,0,1,mobile,Denmark,1
25,3,15,41.1,1,1,mobile,Germany,1
26,1,20,37.9,1,0,mobile,Spain,0
27,36,20,99.8,0,0,mobile,UK,1
28,10,20,30.0,5,1,smart_tv,Denmark,1
29,34,15,96.0,0,1,smart_tv,Germany,1
30,32,10,92.2,0,1,smart_tv,Spain,1
31,30,10,88.4,0,1,desktop,UK,1
32,27,5,84.7,0,0,desktop,Denmark,1
33,10,20,30.0,5,1,desktop,Germany,1
34,25,5,81.0,0,0,mobile,Spain,1
35,23,5,77.3,0,0,mobile,UK,1
36,21,10,73.7,0,0,mobile,Denmark,1
37,19,10,70.1,1,0,mobile,Germany,1
38,10,20,30.0,5,1,smart_tv,Spain,1
39,17,15,66.6,0,1,smart_tv,UK,1
40,15,15,63.1,0,1,smart_tv,Denmark,1
41,13,20,59.7,0,0,desktop,Germany,1
42,11,20,56.4,1,0,desktop,Spain,1
43,10,20,30.0,5,1,desktop,UK,1
44,9,15,53.0,0,1,mobile,Denmark,1
45,7,10,49.7,0,1,mobile,Germany,1
45,5,10,46.4,0,0,mobile,Spain,1
45,3,10,43.1,1,0,mobile,UK,1
44,10,20,30.0,5,1,smart_tv,Denmark,1
43,1,5,39.8,2,0,smart_tv,Germany,1
42,36,5,99.8,0,0,smart_tv,Spain,1
41,34,10,96.0,0,0,desktop,UK,1
40,32,10,92.2,0,0,desktop,Denmark,1
39,10,20,30.0,5,1,desktop,Germany,1
38,30,15,88.4,0,1,mobile,Spain,1
37,27,20,84.7,0,1,mobile,UK,1
36,25,20,81.0,0,1,mobile,Denmark,1
35,23,15,77.3,0,0,mobile,Germany,1
34,10,20,30.0,5,1,smart_tv,Spain,1
33,21,10,73.7,0,0,smart_tv,UK,1
32,19,10,70.1,0,0,smart_tv,Denmark,1
31,17,5,66.6,0,0,desktop,Germany,1
30,15,5,63.1,1,0,desktop,Spain,1
29,10,20,30.0,5,1,desktop,UK,1
28,13,10,59.7,1,1,mobile,Denmark,1
27,11,10,56.4,0,1,mobile,Germany,1
26,9,15,53.0,0,0,mobile,Spain,1
25,7,15,49.7,0,0,mobile,UK,1
24,10,20,30.0,5,1,smart_tv,Denmark,1
44,14,10,35.2,0,0,desktop,Denmark,1
52,28,5,71.1,0,1,mobile,Germany,1
35,5,15,10.5,1,0,smart_tv,Spain,0
40,19,10,48.9,0,0,desktop,UK,1
18,22,10,99.8,1,1,smart_tv,UK,1
27,31,5,85.0,0,1,mobile,Germany,1
60,7,20,15.2,1,0,mobile,Spain,0
48,16,10,42.0,0,1,desktop,Denmark,1
30,3,15,5.9,2,0,mobile,UK,0
70,10,15,0.1,0,0,mobile,Germany,0
42,25,5,65.5,0,1,smart_tv,Spain,1
55,12,10,29.8,1,0,desktop,Denmark,1
38,36,20,80.4,0,1,mobile,UK,1
45,8,10,20.1,0,0,mobile,Germany,1
69,30,10,100.0,1,1,mobile,Spain,1
25,1,5,2.3,1,0,desktop,Denmark,1
58,20,15,50.3,0,1,smart_tv,UK,1
32,15,10,37.7,0,0,mobile,Germany,1
47,29,5,75.8,0,1,mobile,Spain,1
19,17,10,0.5,0,0,desktop,Denmark,0
50,4,20,8.1,1,0,smart_tv,UK,0
36,34,10,90.1,0,1,mobile,Germany,1
41,9,15,22.9,0,0,mobile,Spain,1
53,23,5,60.0,0,1,desktop,Denmark,1
67,6,10,1.5,1,0,mobile,UK,0
20,33,10,88.5,0,1,smart_tv,Germany,1
49,18,5,45.1,0,0,mobile,Spain,1
34,11,20,26.6,1,1,desktop,Denmark,1
57,2,15,4.5,2,0,mobile,UK,0
66,35,10,99.1,0,1,mobile,Germany,1
22,13,5,33.3,0,0,smart_tv,Spain,1
46,27,10,69.5,0,1,desktop,Denmark,1
39,30,20,79.2,0,0,mobile,UK,1
51,6,10,14.0,0,1,mobile,Germany,1
65,24,5,0.0,0,0,smart_tv,Spain,0
24,16,15,40.2,0,1,desktop,Denmark,1
43,3,10,6.8,1,0,mobile,UK,0
54,26,5,67.2,0,1,mobile,Germany,1
64,17,10,43.5,0,0,smart_tv,Spain,1
23,32,20,84.0,0,1,desktop,Denmark,1
63,9,5,99.9,0,0,mobile,UK,1
28,21,15,52.8,0,1,mobile,Germany,1
62,1,10,2.5,1,0,smart_tv,Spain,0
29,18,5,46.2,0,1,desktop,Denmark,1
61,28,10,98.5,0,0,mobile,UK,1
31,7,15,16.5,0,1,mobile,Germany,1
60,22,20,55.4,0,0,smart_tv,Spain,1
33,10,5,25.0,0,1,desktop,Denmark,1
59,36,10,0.0,0,0,mobile,UK,0
35,12,15,30.1,0,1,mobile,Germany,1
58,27,5,69.8,0,0,smart_tv,Spain,1
37,4,10,9.2,1,1,desktop,Denmark,1
18,25,10,95.0,0,0,mobile,UK,1
56,20,20,49.0,0,1,mobile,Germany,1
38,13,5,32.5,0,0,smart_tv,Spain,1
55,31,15,80.0,0,1,desktop,Denmark,1
40,8,10,0.0,0,0,mobile,UK,0
69,15,10,96.2,1,1,mobile,Germany,1
41,29,5,74.5,0,0,smart_tv,Spain,1
53,2,20,3.8,2,1,desktop,Denmark,0
42,17,10,41.5,0,0,mobile,UK,1
70,27,15,99.0,0,1,mobile,Germany,1
43,5,5,12.0,0,0,smart_tv,Spain,1
52,24,10,62.2,0,1,desktop,Denmark,1
44,19,20,47.7,1,0,mobile,UK,0
19,14,10,10.0,0,0,mobile,Germany,0
45,34,5,90.0,0,1,smart_tv,Spain,1
51,7,15,16.9,0,0,desktop,Denmark,1
68,26,10,95.5,0,1,mobile,UK,1
46,23,5,59.9,0,0,mobile,Germany,1
50,11,20,28.1,0,1,smart_tv,Spain,1
47,3,10,7.5,1,0,desktop,Denmark,0
67,36,10,99.5,0,0,mobile,UK,1
48,16,15,39.0,0,1,mobile,Germany,1
49,30,5,77.0,0,0,smart_tv,Spain,1
66,1,10,1.0,1,1,desktop,Denmark,0
20,35,10,98.0,0,0,mobile,UK,1
40,24,20,60.0,0,1,mobile,Germany,1
65,13,5,34.0,0,0,smart_tv,Spain,1
21,6,15,13.5,0,1,desktop,Denmark,1
64,2,10,99.7,1,0,mobile,UK,1
42,28,5,72.5,0,1,mobile,Germany,1
63,19,10,47.9,0,0,smart_tv,Spain,1
22,33,20,86.1,0,0,desktop,Denmark,1
70,5,10,0.5,1,1,mobile,UK,0
44,31,5,82.2,0,0,mobile,Germany,1
62,8,15,18.0,0,1,smart_tv,Spain,1
23,26,10,68.5,0,0,desktop,Denmark,1
18,20,20,1.1,0,1,mobile,UK,0
45,1,5,3.0,2,0,mobile,Germany,0
61,25,10,64.0,0,1,smart_tv,Spain,1
24,14,15,35.0,0,0,desktop,Denmark,1
60,36,5,99.6,0,1,mobile,UK,1
46,7,10,17.0,0,0,mobile,Germany,1
59,32,20,84.8,0,1,smart_tv,Spain,1
25,10,5,24.5,0,0,desktop,Denmark,1
68,29,10,99.4,0,0,mobile,UK,1
47,2,15,4.1,2,1,mobile,Germany,0
58,21,5,54.0,0,0,smart_tv,Spain,1
26,16,10,40.0,0,1,desktop,Denmark,1
57,34,15,0.0,0,0,mobile,UK,0
48,11,5,27.5,0,1,mobile,Germany,1
56,26,20,67.8,0,0,smart_tv,Spain,1
27,3,10,6.5,1,0,desktop,Denmark,0
69,30,10,100.0,0,1,mobile,UK,1
49,23,5,60.1,0,0,mobile,Germany,1
55,18,15,45.9,0,1,smart_tv,Spain,1
28,36,10,92.0,0,0,desktop,Denmark,1
70,15,20,99.3,1,0,mobile,UK,1
50,4,5,9.0,1,1,mobile,Germany,1
54,29,10,75.0,0,0,smart_tv,Spain,1
29,12,15,29.0,0,1,desktop,Denmark,1
68,31,5,0.5,0,0,mobile,UK,0
51,6,20,14.8,0,1,mobile,Germany,1
53,24,10,61.5,0,0,smart_tv,Spain,1
30,17,5,43.0,0,1,desktop,Denmark,1
19,1,10,0.1,2,0,mobile,UK,0
52,35,15,91.0,0,0,mobile,Germany,1
50,9,5,21.0,0,1,smart_tv,Spain,1
31,30,10,78.5,0,0,desktop,Denmark,1
67,22,10,97.5,0,1,mobile,UK,1
69,26,15,76.1,0,0,mobile,Spain,1
42,28,10,75.3,1,1,desktop,UK,1
47,36,10,87.8,0,0,mobile,Germany,1
20,17,10,42.1,0,1,desktop,Denmark,1
60,12,20,83.7,0,1,mobile,UK,1
70,13,5,63.6,0,0,mobile,Denmark,1
55,1,10,20.2,1,0,mobile,Spain,1
31,29,10,66.8,0,0,desktop,Germany,1
55,22,10,50.4,0,1,smart_tv,Denmark,1
41,22,15,87.0,1,1,mobile,Denmark,1
52,16,15,37.5,0,0,mobile,UK,1
67,32,10,75.8,0,0,mobile,Germany,1
27,28,5,62.4,0,0,smart_tv,UK,1
45,35,10,63.8,0,0,desktop,Denmark,1
49,32,15,94.6,0,1,smart_tv,Spain,1
32,18,10,42.1,0,0,mobile,Germany,1
48,17,10,50.7,0,1,desktop,UK,1
28,2,5,20.6,2,0,smart_tv,Denmark,1
41,18,10,55.4,0,0,desktop,Spain,1
31,22,15,87.0,1,1,mobile,UK,1
43,25,10,59.8,0,0,mobile,Germany,1
53,31,10,67.5,0,1,mobile,Spain,1
33,21,10,51.6,1,0,desktop,Denmark,1
29,23,5,46.9,0,1,desktop,UK,1
42,36,5,80.3,0,1,desktop,Denmark,1
46,15,15,42.1,0,0,mobile,Germany,1
49,25,10,58.7,0,0,mobile,Spain,1
60,20,10,52.8,0,1,smart_tv,UK,1
34,23,10,53.6,1,0,desktop,Germany,1
33,36,10,87.8,0,1,mobile,Denmark,1
38,3,15,37.3,1,1,mobile,Spain,1
47,7,10,30.6,0,0,desktop,UK,1
63,32,5,64.9,0,1,smart_tv,Germany,1
52,30,10,69.2,0,0,mobile,Denmark,1
36,30,10,87.0,1,1,mobile,UK,1
56,15,10,39.8,0,0,mobile,Spain,1
37,12,15,41.5,0,0,desktop,Germany,1
41,19,5,42.9,1,1,mobile,Denmark,1
45,15,10,45.9,0,0,smart_tv,UK,1
51,22,15,94.6,0,1,smart_tv,Spain,1
48,22,10,58.7,0,0,mobile,Germany,1
38,30,5,67.5,0,1,desktop,Denmark,1
31,36,10,83.6,0,0,mobile,UK,1
32,28,10,55.4,0,0,mobile,Spain,1
53,11,5,80.3,1,1,desktop,Germany,1
59,27,10,52.8,0,0,mobile,Denmark,1
28,25,15,53.6,1,0,smart_tv,Spain,1
37,2,10,20.2,1,0,desktop,UK,1
41,25,15,60.1,0,0,desktop,Germany,1
38,30,15,94.6,1,1,mobile,Denmark,1
42,15,10,42.1,0,0,mobile,UK,1
67,21,10,50.7,0,1,desktop,Spain,1
27,26,10,62.4,0,0,smart_tv,Germany,1
45,32,10,63.8,0,0,mobile,Denmark,1
31,36,5,87.0,0,1,mobile,UK,1
52,25,15,59.8,1,0,mobile,Spain,1
65,3,10,20.6,1,0,smart_tv,Germany,1
36,26,10,60.1,0,0,desktop,Denmark,1
59,15,10,83.7,0,1,mobile,Spain,1
41,3,15,20.2,1,0,mobile,UK,0
38,15,10,45.9,0,0,desktop,Germany,1
51,1,15,20.6,1,1,smart_tv,Denmark,1
48,18,10,55.4,0,0,mobile,Spain,1
38,22,10,58.7,0,1,desktop,UK,1
56,36,10,87.8,0,1,mobile,Germany,1
41,3,5,87.0,1,1,mobile,Denmark,1
37,31,10,67.5,0,0,desktop,Spain,1
41,10,15,42.9,0,0,mobile,UK,1
45,31,10,69.2,0,0,smart_tv,Germany,1
51,22,5,87.0,0,1,smart_tv,Denmark,1
48,22,15,58.7,1,0,mobile,Spain,1
38,28,10,66.8,0,1,desktop,UK,1
56,29,10,67.5,0,0,mobile,Germany,1
41,25,10,59.8,0,0,desktop,Denmark,1
45,32,10,80.3,0,1,mobile,Spain,1
51,22,10,58.7,0,0,mobile,UK,1
48,36,10,83.6,0,1,desktop,Germany,1
38,25,5,59.8,0,0,mobile,Denmark,1
56,21,15,51.6,0,0,smart_tv,Spain,1
41,15,10,42.1,0,0,mobile,UK,1
45,29,5,87.0,0,1,desktop,Germany,1
51,36,10,87.8,0,1,smart_tv,Denmark,1
48,10,15,42.9,0,0,mobile,Spain,1
38,15,10,45.9,0,0,desktop,UK,1
56,30,5,67.5,0,1,mobile,Germany,1
41,23,10,87.0,1,1,mobile,Denmark,1
45,31,10,69.2,0,0,desktop,Spain,1
51,3,15,20.2,2,0,smart_tv,UK,0
48,36,10,83.6,0,1,mobile,Germany,1
38,31,15,94.6,0,1,mobile,Denmark,1
56,15,10,42.1,0,0,desktop,Spain,1
41,35,10,63.8,0,0,smart_tv,UK,1
45,23,5,80.3,1,1,desktop,Germany,1
51,25,10,59.8,0,0,mobile,Denmark,1
48,21,10,51.6,1,0,smart_tv,Spain,1
38,10,10,42.9,0,0,mobile,UK,1
56,22,10,58.7,0,1,desktop,Germany,1
41,36,10,87.8,0,1,mobile,Denmark,1
45,15,20,42.1,0,0,mobile,Spain,0
51,1,10,20.6,1,0,smart_tv,UK,1
48,20,10,52.8,0,1,desktop,Germany,1
38,23,10,53.6,1,0,mobile,Denmark,1
56,31,10,94.6,0,1,mobile,Spain,1
41,32,15,64.9,0,0,desktop,UK,1
45,29,10,67.5,0,0,smart_tv,Germany,1
51,36,10,83.6,0,1,mobile,Denmark,1
48,35,15,63.8,0,0,mobile,Spain,1
38,15,10,87.0,1,1,desktop,UK,1
56,25,5,59.8,0,0,mobile,Germany,1
41,16,10,37.5,0,0,smart_tv,Denmark,1
45,17,15,50.7,0,0,mobile,Spain,1
51,25,10,80.3,0,1,desktop,UK,1
48,25,10,59.8,0,0,mobile,Germany,1
38,32,10,94.6,0,1,mobile,Denmark,1
56,20,5,52.8,0,0,desktop,Spain,1
41,15,10,42.1,0,0,smart_tv,UK,1
45,28,10,66.8,0,0,mobile,Germany,1
51,36,10,87.8,0,1,mobile,Denmark,1
48,22,15,58.7,1,0,desktop,Spain,1
38,30,10,67.5,0,0,smart_tv,UK,1
56,36,5,83.6,0,1,mobile,Germany,1
41,35,10,94.6,0,1,mobile,Denmark,1
45,15,15,42.1,0,0,desktop,Spain,1
51,3,10,20.2,1,0,smart_tv,UK,1
48,32,10,64.9,0,0,mobile,Germany,1
38,30,10,87.0,0,1,mobile,Denmark,1
42,15,10,40.0,0,0,desktop,Denmark,1
25,3,5,15.5,3,1,mobile,Spain,0
33,32,15,75.2,0,1,smart_tv,UK,1
58,9,10,18.9,1,0,desktop,Germany,1
70,30,15,99.9,0,1,smart_tv,UK,1
45,22,10,55.7,0,0,mobile,Denmark,1
28,7,20,10.3,1,0,mobile,Spain,0
39,18,10,45.1,0,1,desktop,Germany,1
51,28,5,88.4,0,0,smart_tv,Denmark,1
18,1,5,0.1,3,0,mobile,Germany,0
62,12,10,30.5,1,1,desktop,UK,1
35,4,5,20.1,0,0,mobile,Spain,1
48,35,10,60.9,0,1,smart_tv,Denmark,1
21,11,20,5.8,2,0,mobile,Germany,0
69,20,10,99.1,1,0,mobile,Spain,1
44,25,15,42.6,0,1,desktop,UK,1
55,17,10,33.0,1,0,smart_tv,Denmark,1
30,2,5,8.7,1,0,mobile,Germany,1
37,36,5,70.4,0,1,desktop,Spain,1
19,6,20,0.5,2,1,mobile,UK,0
41,14,10,38.2,0,0,desktop,Denmark,1
23,3,5,12.1,0,1,mobile,Germany,1
65,29,15,65.5,0,1,smart_tv,Spain,1
52,10,10,25.8,1,0,desktop,UK,1
70,3,5,99.0,2,1,smart_tv,Denmark,1
40,26,10,58.0,0,0,mobile,Germany,1
27,8,20,8.1,1,0,mobile,Spain,0
38,19,10,48.2,0,1,desktop,UK,1
50,31,5,90.1,0,0,smart_tv,Denmark,1
18,1,15,0.8,2,0,mobile,Germany,0
60,13,10,33.5,1,1,desktop,Spain,1
36,5,5,23.0,0,0,mobile,UK,1
47,34,10,62.1,0,1,smart_tv,Denmark,1
22,12,20,6.5,2,0,mobile,Germany,0
69,18,10,0.2,3,0,mobile,Spain,0
43,24,15,40.1,0,1,desktop,UK,1
56,16,10,35.8,1,0,smart_tv,Denmark,1
31,2,5,9.5,2,0,mobile,Germany,0
37,36,5,72.8,0,1,desktop,Spain,1
70,25,15,99.8,0,0,mobile,UK,1
41,15,10,39.5,0,0,desktop,Denmark,1
24,4,5,17.1,0,1,mobile,Germany,1
64,30,15,68.1,0,1,smart_tv,Spain,1
53,11,10,27.5,1,0,desktop,UK,1
19,2,5,1.1,4,0,smart_tv,Denmark,0
40,27,10,59.9,0,0,mobile,Germany,1
26,9,20,9.3,1,0,mobile,Spain,0
39,20,10,50.1,0,1,desktop,UK,1
51,32,5,92.5,0,0,smart_tv,Denmark,1
69,10,20,99.7,0,1,mobile,Germany,1
61,14,10,36.5,1,1,desktop,Spain,1
34,6,5,26.1,0,0,mobile,UK,1
46,33,10,64.1,0,1,smart_tv,Denmark,1
20,13,20,7.2,2,0,mobile,Germany,0
18,35,5,0.0,2,0,desktop,Spain,0
42,23,15,38.5,1,1,desktop,UK,1
57,17,10,37.5,1,0,smart_tv,Denmark,1
32,1,5,7.8,3,0,mobile,Germany,0
38,36,5,75.0,0,1,desktop,Spain,1
69,1,10,99.4,1,0,mobile,UK,1
41,16,10,41.2,0,0,desktop,Denmark,1
25,5,5,19.5,0,1,mobile,Germany,1
63,31,15,70.0,0,1,smart_tv,Spain,1
54,12,10,29.2,1,0,desktop,UK,1
70,2,20,0.9,3,0,smart_tv,Denmark,0
40,28,10,61.5,0,0,mobile,Germany,1
27,10,20,10.1,1,0,mobile,Spain,0
39,21,10,52.5,0,1,desktop,UK,1
50,33,5,94.0,0,0,smart_tv,Denmark,1
18,7,15,99.6,1,1,mobile,Germany,1
60,15,10,38.0,1,1,desktop,Spain,1
35,7,5,28.5,0,0,mobile,UK,1
47,34,10,66.0,0,1,smart_tv,Denmark,1
21,14,20,7.9,2,0,mobile,Germany,0
69,22,5,0.5,3,0,mobile,Spain,0
43,25,15,42.1,0,1,desktop,UK,1
56,18,10,39.2,1,0,smart_tv,Denmark,1
30,3,5,10.3,1,0,mobile,Germany,1
37,36,5,77.0,0,1,desktop,Spain,1
70,36,20,99.3,0,0,mobile,UK,1
41,17,10,43.0,0,0,desktop,Denmark,1
23,6,5,21.0,0,1,mobile,Germany,1
65,32,15,72.5,0,1,smart_tv,Spain,1
52,13,10,31.0,1,0,desktop,UK,1
19,30,5,1.5,2,0,smart_tv,Denmark,1
40,29,10,63.5,0,0,mobile,Germany,1
26,11,20,11.0,1,0,mobile,Spain,0
39,22,10,54.5,0,1,desktop,UK,1
51,34,5,95.5,0,0,smart_tv,Denmark,1
70,4,15,0.6,3,1,mobile,Germany,0
61,16,10,40.0,1,1,desktop,Spain,1
34,8,5,31.0,0,0,mobile,UK,1
46,35,10,68.0,0,1,smart_tv,Denmark,1
20,15,20,8.5,2,0,mobile,Germany,0
18,28,10,99.5,0,1,desktop,Spain,1
42,26,15,44.1,0,1,desktop,UK,1
57,19,10,41.0,1,0,smart_tv,Denmark,1
32,2,5,8.5,1,0,mobile,Germany,1
38,36,5,79.0,0,1,desktop,Spain,1
69,8,20,0.8,3,0,mobile,UK,0
41,18,10,45.0,0,0,desktop,Denmark,1
25,7,5,23.0,0,1,mobile,Germany,1
63,33,15,75.0,0,1,smart_tv,Spain,1
54,14,10,33.0,1,0,desktop,UK,1
70,15,5,100.0,0,1,smart_tv,Denmark,1
40,30,10,65.5,0,0,mobile,Germany,1
27,12,20,11.9,1,0,mobile,Spain,0
39,23,10,56.5,0,1,desktop,UK,1
50,35,5,97.0,0,0,smart_tv,Denmark,1
18,3,20,0.3,2,1,mobile,Germany,0
60,17,10,42.0,1,1,desktop,Spain,1
35,9,5,33.5,0,0,mobile,UK,1
47,36,10,70.0,0,1,smart_tv,Denmark,1
21,16,20,9.2,2,0,mobile,Germany,0
69,5,5,99.2,1,0,desktop,Spain,1
43,27,15,46.1,0,1,desktop,UK,1
42,18,10,35.5,1,0,desktop,Denmark,1
35,5,10,12.1,1,1,mobile,Germany,1
51,28,5,65.0,0,0,smart_tv,Spain,1
25,1,15,2.5,4,1,desktop,UK,0
60,15,20,5.0,1,0,mobile,UK,0
40,10,10,25.0,0,1,mobile,Denmark,1
30,30,15,40.0,0,0,desktop,Germany,1
65,2,5,4.1,1,0,smart_tv,Spain,0
55,22,10,55.5,1,1,mobile,UK,1
22,12,20,3.5,0,0,desktop,Denmark,0
45,36,15,80.0,0,1,smart_tv,Germany,1
33,6,5,15.0,2,0,mobile,Spain,1
70,19,10,38.8,1,0,mobile,UK,1
18,3,15,7.9,1,1,desktop,Denmark,1
48,24,20,10.2,0,0,smart_tv,Germany,0
37,9,10,20.0,0,1,mobile,Spain,1
28,14,5,28.5,1,0,desktop,UK,1
58,35,10,75.0,0,1,smart_tv,Denmark,1
44,7,15,18.0,2,0,mobile,Germany,0
39,25,20,8.1,0,0,mobile,Spain,0
50,8,20,18.0,1,1,desktop,UK,1
62,11,5,24.5,0,0,smart_tv,Denmark,1
20,32,10,70.0,0,1,mobile,Germany,1
31,4,15,10.5,1,0,desktop,Spain,0
46,16,20,8.8,1,0,smart_tv,UK,0
26,29,5,50.0,0,1,mobile,Denmark,1
53,13,10,30.0,0,0,desktop,Germany,1
41,26,15,60.1,0,1,mobile,Spain,1
34,17,5,33.3,1,0,smart_tv,UK,1
68,10,20,6.7,0,0,mobile,Denmark,0
23,21,10,45.0,0,1,desktop,Germany,1
56,27,15,55.0,1,0,mobile,Spain,1
38,3,5,5.2,0,1,smart_tv,UK,1
49,20,10,40.0,2,0,mobile,Denmark,1
61,1,20,1.5,2,0,desktop,Germany,0
43,34,5,85.0,0,1,mobile,Spain,1
29,15,10,28.0,1,0,smart_tv,UK,1
52,6,15,14.0,0,1,desktop,Denmark,1
66,31,20,12.0,0,0,mobile,Germany,0
27,12,10,24.0,0,1,mobile,Spain,1
47,2,5,3.0,1,0,smart_tv,UK,0
69,23,10,52.0,1,1,desktop,Denmark,1
19,7,15,16.5,2,0,mobile,Germany,0
36,36,20,15.0,0,0,smart_tv,Spain,0
54,18,10,36.0,0,1,mobile,UK,1
24,16,5,31.0,0,0,desktop,Denmark,1
57,19,20,9.5,1,0,mobile,Germany,0
40,33,15,75.0,0,1,smart_tv,Spain,1
63,4,10,8.0,1,0,mobile,UK,0
32,28,5,62.0,0,0,desktop,Denmark,1
45,11,20,4.5,0,0,mobile,Germany,0
50,25,10,50.0,0,1,smart_tv,Spain,1
21,5,15,12.5,1,1,mobile,UK,1
67,14,5,27.0,0,0,desktop,Denmark,1
35,8,20,3.8,0,0,mobile,Germany,0
42,30,10,65.0,0,1,smart_tv,Spain,1
58,1,15,0.5,1,0,mobile,UK,0
28,22,5,45.0,1,1,desktop,Denmark,1
48,9,20,2.0,0,0,mobile,Germany,0
60,36,10,78.0,0,1,smart_tv,Spain,1
37,17,15,30.5,1,0,mobile,UK,1
25,29,5,60.0,0,0,desktop,Denmark,1
55,10,20,1.0,0,0,mobile,Germany,0
44,2,10,5.5,2,1,smart_tv,Spain,0
30,35,15,80.0,0,1,mobile,UK,1
62,13,5,26.0,1,0,desktop,Denmark,1
31,18,20,7.5,0,0,mobile,Germany,0
65,24,10,55.0,0,1,smart_tv,Spain,1
41,6,15,15.0,2,0,mobile,UK,0
20,32,5,70.0,0,1,desktop,Denmark,1
53,15,20,6.0,1,0,mobile,Germany,0
70,26,10,58.0,0,0,smart_tv,Spain,1
34,2,15,4.5,1,1,mobile,UK,0
46,20,5,40.5,0,0,desktop,Denmark,1
39,7,20,3.0,0,0,mobile,Germany,0
22,34,10,72.0,1,1,smart_tv,Spain,1
56,19,15,37.0,1,0,mobile,UK,1
68,12,5,23.5,0,1,desktop,Denmark,1
18,28,20,8.5,0,0,mobile,Germany,0
47,3,10,6.8,1,1,smart_tv,Spain,1
61,31,15,65.0,0,0,mobile,UK,1
26,17,5,34.0,1,0,desktop,Denmark,1
51,11,20,4.0,0,0,mobile,Germany,0
33,24,10,50.5,0,1,smart_tv,Spain,1
59,5,15,11.0,2,1,mobile,UK,0
43,30,5,63.0,0,0,desktop,Denmark,1
29,9,20,5.8,1,0,mobile,Germany,0
66,27,10,60.0,0,1,smart_tv,Spain,1
38,1,15,1.0,1,0,mobile,UK,0
49,21,5,42.0,0,1,desktop,Denmark,1
23,14,20,5.2,0,0,mobile,Germany,0
50,36,10,85.0,0,1,smart_tv,Spain,1
64,8,15,18.5,1,0,mobile,UK,1
35,22,5,46.0,1,0,desktop,Denmark,1
42,3,20,2.5,1,0,mobile,Germany,0
55,30,10,62.0,0,1,smart_tv,Spain,1
20,16,15,28.0,0,1,mobile,UK,1
70,25,5,55.0,0,0,desktop,Denmark,1
48,12,20,4.8,1,0,mobile,Germany,0
31,33,10,68.0,0,1,smart_tv,Spain,1
60,7,15,17.5,1,0,mobile,UK,1
24,19,5,39.0,0,1,desktop,Denmark,1
52,15,20,7.1,0,0,mobile,Germany,0
40,2,10,4.0,1,1,smart_tv,Spain,0
